Year,Metric,Index,Sector
2020,Consumption,40.75276422,Chemicals
2020,Output,116.3399271,Chemicals
2020,Consumption per unit of output,35.02904397,Chemicals
2000,Consumption,100,Commercial
2000,Output,100,Commercial
2000,Consumption per unit of output,100,Commercial
2001,Consumption,104.8631208,Commercial
2001,Output,104.5442135,Commercial
2001,Consumption per unit of output,100.3050453,Commercial
2002,Consumption,92.68085116,Commercial
2002,Output,107.2274259,Commercial
2002,Consumption per unit of output,86.4339047,Commercial
2003,Consumption,96.03704216,Commercial
2003,Output,112.2305237,Commercial
2003,Consumption per unit of output,85.57123234,Commercial
2004,Consumption,99.88467866,Commercial
2004,Output,115.4939043,Commercial
2004,Consumption per unit of output,86.48480564,Commercial
2005,Consumption,103.4994742,Commercial
2005,Output,121.2601464,Commercial
2005,Consumption per unit of output,85.35324857,Commercial
2006,Consumption,97.91128639,Commercial
2006,Output,125.8657895,Commercial
2006,Consumption per unit of output,77.7902294,Commercial
2007,Consumption,96.09414403,Commercial
2007,Output,130.5192112,Commercial
2007,Consumption per unit of output,73.62452099,Commercial
2008,Consumption,107.0751783,Commercial
2008,Output,130.8972393,Commercial
2008,Consumption per unit of output,81.80094461,Commercial
2009,Consumption,94.93386053,Commercial
2009,Output,126.114658,Commercial
2009,Consumption per unit of output,75.27583392,Commercial
2010,Consumption,99.93114117,Commercial
2010,Output,128.0672785,Commercial
2010,Consumption per unit of output,78.03019032,Commercial
2011,Consumption,94.21719345,Commercial
2011,Output,130.9694322,Commercial
2011,Consumption per unit of output,71.93830793,Commercial
2012,Consumption,100.2266094,Commercial
2012,Output,134.8751982,Commercial
2012,Consumption per unit of output,74.3106299,Commercial
2013,Consumption,102.5659719,Commercial
2013,Output,139.2440487,Commercial
2013,Consumption per unit of output,73.65914229,Commercial
2014,Consumption,95.26274387,Commercial
2014,Output,143.470351,Commercial
2014,Consumption per unit of output,66.39890624,Commercial
2015,Consumption,109.4739703,Commercial
2015,Output,147.4853252,Commercial
2015,Consumption per unit of output,74.22702575,Commercial
2016,Consumption,117.8734552,Commercial
2016,Output,150.9453757,Commercial
2016,Consumption per unit of output,78.09014,Commercial
2017,Consumption,117.784151,Commercial
2017,Output,153.2211868,Commercial
2017,Consumption per unit of output,76.8719741,Commercial
2018,Consumption,119.0671869,Commercial
2018,Output,155.9366173,Commercial
2018,Consumption per unit of output,76.35614329,Commercial
2019,Consumption,118.9071641,Commercial
2019,Output,158.5966826,Commercial
2019,Consumption per unit of output,74.97455942,Commercial
2020,Consumption,110.0887817,Commercial
2020,Output,143.9175612,Commercial
2020,Consumption per unit of output,76.49433517,Commercial
2000,Consumption,100,Construction
2000,Output,100,Construction
2000,Consumption per unit of output,100,Construction
2001,Consumption,113.8310956,Construction
2001,Output,101.7060367,Construction
2001,Consumption per unit of output,111.9216708,Construction
2002,Consumption,106.5838029,Construction
2002,Output,107.6115486,Construction
2002,Consumption per unit of output,99.04494853,Construction
2003,Consumption,103.4416465,Construction
2003,Output,112.7296588,Construction
2003,Consumption per unit of output,91.76080869,Construction
2004,Consumption,103.3413128,Construction
2004,Output,118.7664042,Construction
2004,Consumption per unit of output,87.0122435,Construction
2005,Consumption,110.1531734,Construction
2005,Output,115.8792651,Construction
2005,Consumption per unit of output,95.05857089,Construction
2006,Consumption,109.9174559,Construction
2006,Output,116.7979003,Construction
2006,Consumption per unit of output,94.10910268,Construction
2007,Consumption,107.7568044,Construction
2007,Output,119.2913386,Construction
2007,Consumption per unit of output,90.33078656,Construction
2008,Consumption,111.349366,Construction
2008,Output,116.1417323,Construction
2008,Consumption per unit of output,95.8736914,Construction
2009,Consumption,101.3158721,Construction
2009,Output,100.7874016,Construction
2009,Consumption per unit of output,100.5243419,Construction
2010,Consumption,110.1613816,Construction
2010,Output,109.4488189,Construction
2010,Consumption per unit of output,100.6510465,Construction
2011,Consumption,109.2411848,Construction
2011,Output,110.4986877,Construction
2011,Consumption per unit of output,98.86197483,Construction
2012,Consumption,106.8357999,Construction
2012,Output,102.4934383,Construction
2012,Consumption per unit of output,104.2367216,Construction
2013,Consumption,107.3668202,Construction
2013,Output,104.1994751,Construction
2013,Consumption per unit of output,103.039694,Construction
2014,Consumption,102.7980194,Construction
2014,Output,114.4356955,Construction
2014,Consumption per unit of output,89.83037931,Construction
2015,Consumption,105.4213208,Construction
2015,Output,118.8976378,Construction
2015,Consumption per unit of output,88.66561419,Construction
2016,Consumption,112.7860739,Construction
2016,Output,123.6220472,Construction
2016,Consumption per unit of output,91.23459482,Construction
2017,Consumption,107.069805,Construction
2017,Output,131.2335958,Construction
2017,Consumption per unit of output,81.5871914,Construction
2018,Consumption,112.2389878,Construction
2018,Output,131.2335958,Construction
2018,Consumption per unit of output,85.52610874,Construction
2019,Consumption,110.3119798,Construction
2019,Output,133.5958005,Construction
2019,Consumption per unit of output,82.57144263,Construction
2020,Consumption,100.0009156,Construction
2020,Output,114.8293963,Construction
2020,Consumption per unit of output,87.08651165,Construction
2000,Energy consumption per household,100,Domestic
2000,Energy consumption per person,100,Domestic
2000,Energy consumption per £1 of disposable income,100,Domestic
2001,Energy consumption per household,102.2501126,Domestic
2001,Energy consumption per person,102.4379843,Domestic
2001,Energy consumption per £1 of disposable income,99.29906045,Domestic
2002,Energy consumption per household,99.70372529,Domestic
2002,Energy consumption per person,100.503578,Domestic
2002,Energy consumption per £1 of disposable income,94.71081883,Domestic
2003,Energy consumption per household,100.9222195,Domestic
2003,Energy consumption per person,101.7801552,Domestic
2003,Energy consumption per £1 of disposable income,94.62477123,Domestic
2004,Energy consumption per household,102.7816484,Domestic
2004,Energy consumption per person,103.4275054,Domestic
2004,Energy consumption per £1 of disposable income,93.96368603,Domestic
2005,Energy consumption per household,98.71470734,Domestic
2005,Energy consumption per person,99.45735128,Domestic
2005,Energy consumption per £1 of disposable income,88.88131031,Domestic
2006,Energy consumption per household,95.56037656,Domestic
2006,Energy consumption per person,96.23862605,Domestic
2006,Energy consumption per £1 of disposable income,84.96328022,Domestic
2007,Energy consumption per household,91.36194879,Domestic
2007,Energy consumption per person,92.09930869,Domestic
2007,Energy consumption per £1 of disposable income,79.45205654,Domestic
2008,Energy consumption per household,92.56696282,Domestic
2008,Energy consumption per person,93.51361477,Domestic
2008,Energy consumption per £1 of disposable income,81.3739146,Domestic
2009,Energy consumption per household,89.3476579,Domestic
2009,Energy consumption per person,90.20675715,Domestic
2009,Energy consumption per £1 of disposable income,77.66961894,Domestic
2010,Energy consumption per household,98.05029757,Domestic
2010,Energy consumption per person,98.95340648,Domestic
2010,Energy consumption per £1 of disposable income,85.62201076,Domestic
2011,Energy consumption per household,80.61057066,Domestic
2011,Energy consumption per person,81.19514672,Domestic
2011,Energy consumption per £1 of disposable income,72.14060323,Domestic
2012,Energy consumption per household,86.95044806,Domestic
2012,Energy consumption per person,87.68042056,Domestic
2012,Energy consumption per £1 of disposable income,76.57198121,Domestic
2013,Energy consumption per household,87.67655773,Domestic
2013,Energy consumption per person,88.01383207,Domestic
2013,Energy consumption per £1 of disposable income,75.88794983,Domestic
2014,Energy consumption per household,75.34513985,Domestic
2014,Energy consumption per person,75.26069667,Domestic
2014,Energy consumption per £1 of disposable income,64.12975794,Domestic
2015,Energy consumption per household,77.56625259,Domestic
2015,Energy consumption per person,77.75889146,Domestic
2015,Energy consumption per £1 of disposable income,63.0002141,Domestic
2016,Energy consumption per household,76.28041501,Domestic
2016,Energy consumption per person,76.03237403,Domestic
2016,Energy consumption per £1 of disposable income,61.76942652,Domestic
2017,Energy consumption per household,73.52937075,Domestic
2017,Energy consumption per person,73.16956569,Domestic
2017,Energy consumption per £1 of disposable income,59.7556632,Domestic
2018,Energy consumption per household,74.60088925,Domestic
2018,Energy consumption per person,74.7426653,Domestic
2018,Energy consumption per £1 of disposable income,60.03772547,Domestic
2019,Energy consumption per household,71.854409,Domestic
2019,Energy consumption per person,72.24561565,Domestic
2019,Energy consumption per £1 of disposable income,57.34063346,Domestic
2020,Energy consumption per household,73.58754505,Domestic
2020,Energy consumption per person,73.58999189,Domestic
2020,Energy consumption per £1 of disposable income,59.029745,Domestic
2000,Consumption,100,Food
2000,Output,100,Food
2000,Consumption per unit of output,100,Food
2001,Consumption,101.6928558,Food
2001,Output,99.77827051,Food
2001,Consumption per unit of output,101.9188399,Food
2002,Consumption,99.70177295,Food
2002,Output,103.1042129,Food
2002,Consumption per unit of output,96.69999914,Food
2003,Consumption,97.73837259,Food
2003,Output,101.1086475,Food
2003,Consumption per unit of output,96.66667991,Food
2004,Consumption,100.7040899,Food
2004,Output,102.6607539,Food
2004,Consumption per unit of output,98.0940487,Food
2005,Consumption,93.06475698,Food
2005,Output,103.6585366,Food
2005,Consumption per unit of output,89.7801185,Food
2006,Consumption,88.74164641,Food
2006,Output,102.5498891,Food
2006,Consumption per unit of output,86.53509737,Food
2007,Consumption,87.22487308,Food
2007,Output,102.1064302,Food
2007,Consumption per unit of output,85.42544573,Food
2008,Consumption,84.65377346,Food
2008,Output,98.55875831,Food
2008,Consumption per unit of output,85.89168016,Food
2009,Consumption,73.68780795,Food
2009,Output,97.45011086,Food
2009,Consumption per unit of output,75.61593035,Food
2010,Consumption,77.96336899,Food
2010,Output,100.9977827,Food
2010,Consumption per unit of output,77.1931491,Food
2011,Consumption,77.32825732,Food
2011,Output,107.4279379,Food
2011,Consumption per unit of output,71.98151507,Food
2012,Consumption,76.41180693,Food
2012,Output,104.5454545,Food
2012,Consumption per unit of output,73.08955445,Food
2013,Consumption,77.02644806,Food
2013,Output,102.7716186,Food
2013,Consumption per unit of output,74.94914363,Food
2014,Consumption,74.74004605,Food
2014,Output,106.6518847,Food
2014,Consumption per unit of output,70.07850472,Food
2015,Consumption,69.84379736,Food
2015,Output,106.6518847,Food
2015,Consumption per unit of output,65.48763537,Food
2016,Consumption,72.55330996,Food
2016,Output,106.8736142,Food
2016,Consumption per unit of output,67.88701824,Food
2017,Consumption,75.06317386,Food
2017,Output,108.8691796,Food
2017,Consumption per unit of output,68.94804768,Food
2018,Consumption,79.19470655,Food
2018,Output,110.864745,Food
2018,Consumption per unit of output,71.43362531,Food
2019,Consumption,78.37634509,Food
2019,Output,112.6385809,Food
2019,Consumption per unit of output,69.58214889,Food
2020,Consumption,74.60933164,Food
2020,Output,106.8736142,Food
2020,Consumption per unit of output,69.81080616,Food
2000,Consumption,100,Industry
2000,Output,100,Industry
2000,Consumption per unit of output,100,Industry
2001,Consumption,101.1721579,Industry
2001,Output,98.4962406,Industry
2001,Consumption per unit of output,102.716771,Industry
2002,Consumption,94.5213055,Industry
2002,Output,97.08646617,Industry
2002,Consumption per unit of output,97.35785968,Industry
2003,Consumption,97.25527533,Industry
2003,Output,96.80451128,Industry
2003,Consumption per unit of output,100.4656436,Industry
2004,Consumption,96.1449698,Industry
2004,Output,97.65037594,Industry
2004,Consumption per unit of output,98.45837139,Industry
2005,Consumption,94.29327543,Industry
2005,Output,97.08646617,Industry
2005,Consumption per unit of output,97.1229865,Industry
2006,Consumption,92.07710716,Industry
2006,Output,98.12030075,Industry
2006,Consumption per unit of output,93.84103641,Industry
2007,Consumption,89.03241739,Industry
2007,Output,98.87218045,Industry
2007,Consumption per unit of output,90.0479963,Industry
2008,Consumption,87.37643347,Industry
2008,Output,96.52255639,Industry
2008,Consumption per unit of output,90.52436729,Industry
2009,Consumption,75.01028537,Industry
2009,Output,89.0037594,Industry
2009,Consumption per unit of output,84.27765959,Industry
2010,Consumption,78.72270319,Industry
2010,Output,92.19924812,Industry
2010,Consumption per unit of output,85.38323771,Industry
2011,Consumption,74.13500941,Industry
2011,Output,92.0112782,Industry
2011,Consumption per unit of output,80.57165477,Industry
2012,Consumption,73.18294505,Industry
2012,Output,89.84962406,Industry
2012,Consumption per unit of output,81.4504744,Industry
2013,Consumption,73.54674472,Industry
2013,Output,88.90977444,Industry
2013,Consumption per unit of output,82.72065156,Industry
2014,Consumption,72.06905705,Industry
2014,Output,90.22556391,Industry
2014,Consumption per unit of output,79.87653823,Industry
2015,Consumption,71.66562154,Industry
2015,Output,90.5075188,Industry
2015,Consumption per unit of output,79.1819536,Industry
2016,Consumption,66.40727704,Industry
2016,Output,91.44736842,Industry
2016,Consumption per unit of output,72.61802957,Industry
2017,Consumption,66.83952688,Industry
2017,Output,93.13909774,Industry
2017,Consumption per unit of output,71.76312473,Industry
2018,Consumption,67.93887475,Industry
2018,Output,93.98496241,Industry
2018,Consumption per unit of output,72.28696273,Industry
2019,Consumption,65.65431055,Industry
2019,Output,92.85714286,Industry
2019,Consumption per unit of output,70.70464213,Industry
2020,Consumption,61.02548496,Industry
2020,Output,85.43233083,Industry
2020,Consumption per unit of output,71.43137074,Industry
2000,Consumption,100,Iron and Steel
2000,Output,100,Iron and Steel
2000,Consumption per unit of output,100,Iron and Steel
2001,Consumption,104.120573,Iron and Steel
2001,Output,97.4137931,Iron and Steel
2001,Consumption per unit of output,106.884836,Iron and Steel
2002,Consumption,91.30159718,Iron and Steel
2002,Output,92.84482759,Iron and Steel
2002,Consumption per unit of output,98.33783912,Iron and Steel
2003,Consumption,88.69994695,Iron and Steel
2003,Output,93.62068966,Iron and Steel
2003,Consumption per unit of output,94.74395807,Iron and Steel
2004,Consumption,84.06836637,Iron and Steel
2004,Output,96.63793103,Iron and Steel
2004,Consumption per unit of output,86.99313558,Iron and Steel
2005,Consumption,80.52927418,Iron and Steel
2005,Output,97.4137931,Iron and Steel
2005,Consumption per unit of output,82.66721951,Iron and Steel
2006,Consumption,83.30082953,Iron and Steel
2006,Output,99.13793103,Iron and Steel
2006,Consumption per unit of output,84.02518457,Iron and Steel
2007,Consumption,79.22296134,Iron and Steel
2007,Output,101.2931034,Iron and Steel
2007,Consumption per unit of output,78.21160438,Iron and Steel
2008,Consumption,72.07669294,Iron and Steel
2008,Output,97.06896552,Iron and Steel
2008,Consumption per unit of output,74.25307621,Iron and Steel
2009,Consumption,56.58879549,Iron and Steel
2009,Output,78.62068966,Iron and Steel
2009,Consumption per unit of output,71.97697672,Iron and Steel
2010,Consumption,63.04214601,Iron and Steel
2010,Output,83.96551724,Iron and Steel
2010,Consumption per unit of output,75.08099524,Iron and Steel
2011,Consumption,60.32303173,Iron and Steel
2011,Output,86.72413793,Iron and Steel
2011,Consumption per unit of output,69.55737257,Iron and Steel
2012,Consumption,53.3447173,Iron and Steel
2012,Output,88.70689655,Iron and Steel
2012,Consumption per unit of output,60.1359301,Iron and Steel
2013,Consumption,56.00718941,Iron and Steel
2013,Output,86.98275862,Iron and Steel
2013,Consumption per unit of output,64.38884016,Iron and Steel
2014,Consumption,56.28691456,Iron and Steel
2014,Output,89.31034483,Iron and Steel
2014,Consumption per unit of output,63.02395838,Iron and Steel
2015,Consumption,57.54181126,Iron and Steel
2015,Output,88.87931034,Iron and Steel
2015,Consumption per unit of output,64.74151412,Iron and Steel
2016,Consumption,47.7456051,Iron and Steel
2016,Output,86.03448276,Iron and Steel
2016,Consumption per unit of output,55.4958937,Iron and Steel
2017,Consumption,45.97498741,Iron and Steel
2017,Output,86.55172414,Iron and Steel
2017,Consumption per unit of output,53.11851135,Iron and Steel
2018,Consumption,44.35545645,Iron and Steel
2018,Output,86.20689655,Iron and Steel
2018,Consumption per unit of output,51.45232949,Iron and Steel
2019,Consumption,44.75788142,Iron and Steel
2019,Output,84.22413793,Iron and Steel
2019,Consumption per unit of output,53.14139452,Iron and Steel
2020,Consumption,42.29349831,Iron and Steel
2020,Output,75.77586207,Iron and Steel
2020,Consumption per unit of output,55.81394544,Iron and Steel
2000,Consumption,100,Mechanical
2000,Output,100,Mechanical
2000,Consumption per unit of output,100,Mechanical
2001,Consumption,94.59502075,Mechanical
2001,Output,96.11674552,Mechanical
2001,Consumption per unit of output,98.41679537,Mechanical
2002,Consumption,90.61488221,Mechanical
2002,Output,86.0351318,Mechanical
2002,Consumption per unit of output,105.3231166,Mechanical
2003,Consumption,87.07122781,Mechanical
2003,Output,83.58946758,Mechanical
2003,Consumption per unit of output,104.1653097,Mechanical
2004,Consumption,85.3024531,Mechanical
2004,Output,86.23193881,Mechanical
2004,Consumption per unit of output,98.92210969,Mechanical
2005,Consumption,88.10242678,Mechanical
2005,Output,84.77798958,Mechanical
2005,Consumption per unit of output,103.9213447,Mechanical
2006,Consumption,86.8967756,Mechanical
2006,Output,87.62132634,Mechanical
2006,Consumption per unit of output,99.1730886,Mechanical
2007,Consumption,83.01523671,Mechanical
2007,Output,88.98630031,Mechanical
2007,Consumption per unit of output,93.2899069,Mechanical
2008,Consumption,77.27777734,Mechanical
2008,Output,86.41120052,Mechanical
2008,Consumption per unit of output,89.43027857,Mechanical
2009,Consumption,64.93037296,Mechanical
2009,Output,73.54232006,Mechanical
2009,Consumption per unit of output,88.2898077,Mechanical
2010,Consumption,66.60696023,Mechanical
2010,Output,80.02502546,Mechanical
2010,Consumption per unit of output,83.23266359,Mechanical
2011,Consumption,65.03314766,Mechanical
2011,Output,82.517269,Mechanical
2011,Consumption per unit of output,78.81156083,Mechanical
2012,Consumption,65.11778632,Mechanical
2012,Output,84.43214123,Mechanical
2012,Consumption per unit of output,77.12440472,Mechanical
2013,Consumption,64.1484404,Mechanical
2013,Output,77.85977376,Mechanical
2013,Consumption per unit of output,82.38970819,Mechanical
2014,Consumption,61.69625181,Mechanical
2014,Output,80.13223283,Mechanical
2014,Consumption per unit of output,76.99305215,Mechanical
2015,Consumption,75.90600314,Mechanical
2015,Output,74.1406708,Mechanical
2015,Consumption per unit of output,102.381058,Mechanical
2016,Consumption,76.10334356,Mechanical
2016,Output,73.09975405,Mechanical
2016,Consumption per unit of output,104.1088914,Mechanical
2017,Consumption,78.30617046,Mechanical
2017,Output,76.99749433,Mechanical
2017,Consumption per unit of output,101.6996347,Mechanical
2018,Consumption,79.54135117,Mechanical
2018,Output,81.17040227,Mechanical
2018,Consumption per unit of output,97.99304788,Mechanical
2019,Consumption,78.04028902,Mechanical
2019,Output,78.03241696,Mechanical
2019,Consumption per unit of output,100.0100882,Mechanical
2020,Consumption,64.18669112,Mechanical
2020,Output,67.00323246,Mechanical
2020,Consumption per unit of output,95.79640977,Mechanical
2000,Consumption,100,Other
2000,Output,100,Other
2000,Consumption per unit of output,100,Other
2001,Consumption,106.3223895,Other
2001,Output,96.40100445,Other
2001,Consumption per unit of output,110.2917859,Other
2002,Consumption,95.73624858,Other
2002,Output,93.04961013,Other
2002,Consumption per unit of output,102.8873183,Other
2003,Consumption,106.2498427,Other
2003,Output,92.77195407,Other
2003,Consumption per unit of output,114.5279775,Other
2004,Consumption,108.514831,Other
2004,Output,94.45818446,Other
2004,Consumption per unit of output,114.8813431,Other
2005,Consumption,105.5316109,Other
2005,Output,93.1299436,Other
2005,Consumption per unit of output,113.3165197,Other
2006,Consumption,101.2067755,Other
2006,Output,94.79995281,Other
2006,Consumption per unit of output,106.7582551,Other
2007,Consumption,101.7061262,Other
2007,Output,95.16657959,Other
2007,Consumption per unit of output,106.871684,Other
2008,Consumption,78.14670074,Other
2008,Output,91.63885893,Other
2008,Consumption per unit of output,85.2768156,Other
2009,Consumption,69.27202281,Other
2009,Output,83.05982035,Other
2009,Consumption per unit of output,83.40015969,Other
2010,Consumption,74.0038965,Other
2010,Output,84.60855692,Other
2010,Consumption per unit of output,87.46620814,Other
2011,Consumption,68.97628301,Other
2011,Output,87.00732551,Other
2011,Consumption per unit of output,79.27640874,Other
2012,Consumption,67.63414239,Other
2012,Output,81.71556896,Other
2012,Consumption per unit of output,82.76775558,Other
2013,Consumption,71.27802711,Other
2013,Output,82.0387286,Other
2013,Consumption per unit of output,86.88338828,Other
2014,Consumption,69.90992465,Other
2014,Output,86.81246068,Other
2014,Consumption per unit of output,80.52982729,Other
2015,Consumption,79.04197508,Other
2015,Output,86.89644567,Other
2015,Consumption per unit of output,90.96111408,Other
2016,Consumption,80.316216,Other
2016,Output,89.71233034,Other
2016,Consumption per unit of output,89.52639586,Other
2017,Consumption,78.17499456,Other
2017,Output,92.30582333,Other
2017,Consumption per unit of output,84.6912922,Other
2018,Consumption,78.92041471,Other
2018,Output,91.99024763,Other
2018,Consumption per unit of output,85.79215378,Other
2019,Consumption,76.54030899,Other
2019,Output,89.24346097,Other
2019,Consumption per unit of output,85.7657336,Other
2020,Consumption,70.72702285,Other
2020,Output,80.39765067,Other
2020,Consumption per unit of output,87.97150447,Other
2000,Consumption,100,Paper
2000,Output,100,Paper
2000,Consumption per unit of output,100,Paper
2001,Consumption,100.1745247,Paper
2001,Output,97.92828685,Paper
2001,Consumption per unit of output,102.293758,Paper
2002,Consumption,96.1601926,Paper
2002,Output,100.5577689,Paper
2002,Consumption per unit of output,95.62681594,Paper
2003,Consumption,99.84041364,Paper
2003,Output,99.76095618,Paper
2003,Consumption per unit of output,100.0796479,Paper
2004,Consumption,96.67984973,Paper
2004,Output,99.44223108,Paper
2004,Consumption per unit of output,97.22212453,Paper
2005,Consumption,110.9403187,Paper
2005,Output,98.00796813,Paper
2005,Consumption per unit of output,113.1952032,Paper
2006,Consumption,104.483818,Paper
2006,Output,96.89243028,Paper
2006,Consumption per unit of output,107.8348615,Paper
2007,Consumption,100.1165064,Paper
2007,Output,96.4940239,Paper
2007,Consumption per unit of output,103.7541004,Paper
2008,Consumption,95.33257916,Paper
2008,Output,92.74900398,Paper
2008,Consumption per unit of output,102.7855557,Paper
2009,Consumption,79.57818563,Paper
2009,Output,86.69322709,Paper
2009,Consumption per unit of output,91.79285199,Paper
2010,Consumption,77.11123079,Paper
2010,Output,87.01195219,Paper
2010,Consumption per unit of output,88.62142367,Paper
2011,Consumption,75.20437075,Paper
2011,Output,82.15139442,Paper
2011,Consumption per unit of output,91.54363268,Paper
2012,Consumption,74.14975804,Paper
2012,Output,77.92828685,Paper
2012,Consumption per unit of output,95.15127437,Paper
2013,Consumption,77.06189219,Paper
2013,Output,79.76095618,Paper
2013,Consumption per unit of output,96.61605863,Paper
2014,Consumption,75.04209299,Paper
2014,Output,80.47808765,Paper
2014,Consumption per unit of output,93.24537297,Paper
2015,Consumption,70.30675324,Paper
2015,Output,80.9561753,Paper
2015,Consumption per unit of output,86.84544814,Paper
2016,Consumption,72.53752991,Paper
2016,Output,79.92031873,Paper
2016,Consumption per unit of output,90.7623131,Paper
2017,Consumption,70.39358547,Paper
2017,Output,80.55776892,Paper
2017,Consumption per unit of output,87.38273963,Paper
2018,Consumption,71.5294697,Paper
2018,Output,79.6812749,Paper
2018,Consumption per unit of output,89.76948448,Paper
2019,Consumption,70.57146839,Paper
2019,Output,80.39840637,Paper
2019,Consumption per unit of output,87.77719805,Paper
2020,Consumption,66.63801765,Paper
2020,Output,72.03187251,Paper
